
#  GEMS3K v.3.8.1 c.0aa600e 
# Comments can be marked with # $ ; as the first character in the line
# DBR text input file for node system recipe and speciation data
# (should be read only after the DCH and the IPM files)

# (1): Flags controlling GEM IPM-3 operation and data exchange
# NodeHandle: Node identification handle
<NodeHandle>  0
# NodeTypeHY:  Node type code (hydraulic), not used on TNode level; see typedef NODETYPE
<NodeTypeHY>  0
# NodeTypeMT:  Node type (mass transport), not used on TNode level; see typedef NODETYPE
<NodeTypeMT>  0
# NodeStatusFMT:  Node status code in FMT part, not used on TNode level; see typedef NODECODEFMT
<NodeStatusFMT>  -1
# NodeStatusCH: Node status code and control in GEM input and output; see typedef NODECODECH
<NodeStatusCH>  1
# IterDone:  Number of iterations performed by GEM IPM in the last run (GEM output)
<IterDone>  155

## (2) Chemical scalar properies of the node system
# TK: Node temperature T, Kelvin. This value must always be provided (GEM input)
<TK>  293.15
# P:  Node Pressure P, Pa. This value must always be provided (GEM input)
<P>  100000
# Vs: Volume V of reactive subsystem, m3 (GEM output)
<Vs>  7.4650924381642e-05
# Vi: Volume of inert subsystem, m3 (mass transport)
<Vi>  0
# Ms: Mass of reactive subsystem, kg (GEM output)
<Ms>  0.150279600001
# Mi: Mass of inert subsystem, kg (mass transport)
<Mi>  0
# Hs: Total enthalpy of reactive subsystem, J (reserved)
<Hs>  0
# Hi: Total enthalpy of inert subsystem, J (reserved, mass transport) 
<Hi>  0
# Gs: Total Gibbs energy of the reactive subsystem, J/(RT) (GEM output)
<Gs>  -774.331482378384
# IS: Effective aqueous ionic strength, molal (GEM output)
<IS>  0.312967036500722
# pH: pH of aqueous solution in molal activity scale (GEM output)
<pH>  13.5253301862199
# pe: pe of aqueous solution in molal activity scale (GEM output)
<pe>  2.8354763251219
# Eh: Eh of aqueous solution, V (GEM output)
<Eh>  0.164600088678114
# Tm: Actual total simulation time, s (kinetics, metastability, transport)
<Tm>  0
# dt: Actual time step, s (kinetics, metastability, transport)
<dt>  0

### Arrays: for dimensions and index lists, see Section (2) of DCH file

## (4) Data for Independent Components
#  'Al' 'B' 'Ba' 'Br' 'C' 'Ca' 'Cl' 'F' 'Fe' 'H' 'K' 'Li' 'Mg' 'Mn' 'N' 'Na' 'Nit' 'O' 'P' 'S' 'Si' 'Sr' 'Ti' 'Zz' 
# bIC: Bulk composition of reactive subsystem (main GEM input), moles of ICs [nICb]
<bIC>
0.0868770313332292 1.61723191563405e-05 4.28462590208231e-07 8.40319891123592e-06 0.0456602768565608 1.18213419690862 1.71107480084272e-05 2.56164605772068e-06 0.0321014681874853 5.62062926791242 0.0157606099694012 4.17565300739889e-06 0.021585732337295 1.13707754078901e-05 1.1765439564347e-06 0.0128377005288607 5.4729517594269e-06 5.05068054387408 1.02045803028765e-05 0.0261956319919654 0.336935277366923 1.63323431803207e-05 1.25189660229205e-05 0 

# rMB: Mass balance residuals, moles (GEM output) [nICb]
<rMB>
-1.24215674400903e-17 0 -8.42391455084252e-23 0 -1.01248713769486e-17 2.39554564604711e-16 0 1.85224189756659e-22 0 -1.27372688009294e-15 0 5.05434873050551e-22 -2.76034832002008e-18 -1.3478263281348e-21 0 1.38017416001004e-18 0 -4.09134299296913e-15 1.3478263281348e-21 -3.62817999704787e-18 1.91420990774361e-16 2.69565265626961e-21 0 -7.10583815528506e-19 

# uIC: Chemical potentials of ICs in equilibrium (dual solution), J/(RT) (GEM output) [nICb]
<uIC>
-299.735403260369 -235.334817925836 -257.945926718944 -43.5822565443835 -148.741683206652 -248.839151346733 -54.0981869538279 -117.90002530397 -122.551224159442 -37.6721492587238 -124.077203866078 -135.14436049479 -224.57874151065 -148.522244750579 17.2736316465455 -116.457377919922 -0.333222390629906 -21.8338089466826 -340.531597638428 -213.30420590416 -318.999564254222 -255.213593899751 -330.963533492784 6.52892553134217 

# bSP: Output bulk composition of the equilibrium solid part of the system, moles 
<bSP>
0.0868765130728429 0 4.04847957509093e-07 0 0.0456581753115653 1.18211862342607 0 0 0.0321014681815574 4.24969235269421 0.0130572735807327 0 0.0215857323175643 1.1370775407871e-05 0 0.0114803047947313 0 4.36308539100974 1.02045791527063e-05 0.0261764060383456 0.336934624064628 1.48150926744078e-05 1.25189660229205e-05 0 

## (5) Data for Dependent Components
#  'Al(SO4)+' 'Al(SO4)2-' 'Al+3' 'AlF+2' 'AlF2+' 'AlF3@' 'AlF4-' 'AlF5-2' 'AlF6-3' 'AlO+' 'AlO2-' 'AlO2H@' 'AlOH+2' 'AlHSiO3+2' 'AlSiO5-3' 'B(OH)3@' 'BO2-' 'Ba(CO3)@' 'Ba(HCO3)+' 'Ba(SO4)@' 'Ba+2' 'BaOH+' 'Ca(CO3)@' 'Ca(HCO3)+' 'Ca(SO4)@' 'Ca+2' 'CaF+' 'CaH2PO4+' 'CaHPO4@' 'CaOH+' 'CaPO4-' 'Ca(HSiO3)+' 'CaSiO3@' 'Fe(CO3)@' 'Fe(HCO3)+' 'Fe(HSO4)+' 'Fe(SO4)@' 'Fe+2' 'FeCl+' 'FeF+' 
#  'FeOH+' 'Fe(HSO4)+2' 'Fe(SO4)+' 'Fe(SO4)2-' 'Fe+3' 'Fe2(OH)2+4' 'Fe3(OH)4+5' 'FeCl+2' 'FeCl2+' 'FeCl3@' 'FeF+2' 'FeF2+' 'FeF3@' 'FeO+' 'FeO2-' 'FeO2H@' 'FeOH+2' 'FeHSiO3+2' 'K(SO4)-' 'K+' 'KOH@' 'KHPO4-' 'KP2O7-3' 'Li(SO4)-' 'Li+' 'LiOH@' 'Mg(CO3)@' 'Mg(HCO3)+' 'Mg+2' 'MgF+' 'MgH2PO4+' 'MgHPO4@' 'MgOH+' 'MgPO4-' 'MgSO4@' 'MgH2P2O7@' 'MgHP2O7-' 'MgP2O7-2' 'MgHP2O8-3' 'Mg(HSiO3)+' 
#  'MgSiO3@' 'Mn(CO3)@' 'Mn(HCO3)+' 'Mn(SO4)@' 'Mn+2' 'MnCl+' 'MnCl2@' 'MnCl3-' 'MnF+' 'MnOH+' 'Na(CO3)-' 'Na(HCO3)@' 'Na(SO4)-' 'Na+' 'NaF@' 'NaOH@' 'NaHPO4-' 'NaP2O7-3' 'HSiO3-' 'Si4O10-4' 'SiO2@' 'SiO3-2' 'Sr(CO3)@' 'Sr(HCO3)+' 'Sr(SO4)@' 'Sr+2' 'SrOH+' 'SrSiO3@' 'Br-' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'CN-' 'HCN@' 'ClO4-' 'Cl-' 'F-' 'HF2-' 'HF@' 
#  'H2@' 'NO3-' 'NH3@' 'NH4+' 'N2@' 'O2@' 'H2PO4-' 'H3PO4@' 'HP2O7-3' 'HPO4-2' 'P2O7-4' 'PO4-3' 'S2O3-2' 'HSO3-' 'SO3-2' 'HSO4-' 'SO4-2' 'H2S@' 'HS-' 'S-2' 'SCN-' 'OH-' 'H+' 'H2O@' 'CO2' 'CH4' 'H2' 'N2' 'O2' 'H2S' 'H2O' 'C3AFS0_84H4_32' 'C3FS0_84H4_32' 'CSHQ-JenD' 'CSHQ-JenH' 'CSHQ-TobD' 'CSHQ-TobH' 'KSiOH' 'NaSiOH' 'ettringite05' 
#  'Fe-ettringite05' 'monosulphate1205' 'Fe-monosulph05' 'straetlingite' 'straetlingite7' 'ettringite' 'ettringite30' 'C4AH13' 'monosulphate12' 'tricarboalu03' 'ettringite03_ss' 'M075SH' 'M15SH' 'AlOHam' 'AlOHmic' 'Gbs' 'Kln' 'witherite' 'Brt' 'Gr' 'C12A7' 'C2S' 'C3A' 'C3S' 'C4AF' 'CA' 'CA2' 'mononitrate' 'mononitrite' 'C2AH7_5' 'C3AH6' 'C4AH11' 'C4AH13' 'C4AH19' 'CAH10' 'monosulphate10_5' 'monosulphate12' 'monosulphate14' 'monosulphate16' 'monosulphate9' 
#  'CHA(Ca)' 'CLI(Ca)' 'GIS-LS-P(Ca)' 'HEU(Ca)-1' 'HEU(Ca)-2' 'MOR(Ca)' 'SCO' 'STI(Ca)' 'straetlingite5_5' 'monocarbonate9' 'hemicarbonat10_5' 'hemicarbonate' 'hemicarbonate9' 'monocarbonate' 'C4AClH10' 'C4AsClH12' 'ettringite13' 'ettringite9' 'Arg' 'Cal' 'Fl' 'C3FH6' 'C4FH13' 'C3FS0_84H4_32' 'C3FS1_34H3_32' 'Fehemicarbonate' 'Femonocarbonate' 'HK3CaP2O8' 'Dis-Dol' 'Lim' 'Portlandite' 'brushite' 'HAP' 'OCP' 'Anh' 'Gp' 'hemihydrate' 'Ti-Sph' 'thaumasite' 'Fe' 
#  'Sd' 'Hem' 'Mag' 'Fe(OH)3(am)' 'FeOOHmic' 'Gt' 'Py' 'Tro' 'Melanterite' 'K2SO4' 'syngenite' 'K2O' 'hydrotalcite' 'Mgs' 'Mg2KHP2O8_15H2O' 'MKP_6H' 'MKPH' 'Brc' 'Bobb' 'Farring' 'Mg3P2_22H' 'Mg3P2_4H' 'Newberyite' 'Phosphor' 'Rds' 'Hausmannite' 'Pyrolusite' 'Manganite' 'pyrochroite' 'Na2SO4' 'SOD(Cl)' '4A' 'ANA' 'CHA(Na)' 'FAU-X(Na)' 'FAU-Y(Na)' 'GIS-LS-P(Na)' 'LTA(Na)' 'MOR(Na)' 'NAT' 
#  'PHI(Na)' 'PHI(NaK)' 'SOD(OH)' 'CAN(NO3)' 'Na2O' 'Sulfur' 'Qtz' 'Amor-Sl' 'Str' 'Cls' 'TiO2' 
# xDC: Speciation - amounts of DCs in equilibrium (primal solution), moles (GEM output/input) [nDCb]
<xDC>
0 0 0 5.47422055802873e-34 1.32735269754784e-32 1.96501690158893e-32 2.16722968701928e-33 0 0 1.49386298953678e-21 5.18083417014521e-07 3.38338816066068e-14 9.04002297012382e-29 2.48106060310518e-35 1.76935444825683e-10 6.22625664372654e-10 1.61716965306762e-05 4.75389194512755e-11 9.78028210152258e-16 4.78768914841452e-10 1.93954147630916e-08 3.69290912372625e-09 6.00186306117336e-08 5.31307886249617e-13 7.57762658883365e-08 7.54673653918673e-06 2.97032194213927e-09 1.56377429847002e-25 5.39953554619395e-18 7.56008392724243e-06 1.06018504881617e-12 1.39810858465629e-10 3.27755458710525e-07 4.67273423349077e-34 0 0 3.2861882575331e-35 3.76844181618257e-33 0 0 
8.54485299078321e-30 0 0 0 0 0 0 0 0 0 0 0 0 8.8680086724525e-23 5.92773930410822e-12 1.6912282139616e-16 3.35120709027037e-32 0 4.40553769648798e-06 0.00257035833274494 0.000128572518226669 4.05090941619756e-16 6.72258753155375e-31 3.28870918404277e-09 3.0925633416883e-06 1.07980095652655e-06 3.62679165287239e-15 4.89027916123664e-20 7.61448679657094e-13 2.34589650477164e-15 3.03970354670056e-32 5.85823228841226e-25 1.8606831467551e-11 2.9728111993684e-21 8.82747476628969e-15 0 0 0 0 2.90471443733967e-17 
3.47514735019752e-13 4.48039368825019e-20 5.65605250234001e-26 9.4861343676847e-22 1.08718079101907e-19 1.27922372893316e-22 4.30324284345674e-26 1.96217562879813e-29 3.43117684875615e-23 1.89851375416773e-17 6.80468626983113e-07 8.35069022656148e-12 1.49120880307459e-06 0.00123121040805692 7.03826575534852e-08 0.000123943257634081 1.20058956902962e-16 5.02476271158364e-31 6.30813637338509e-08 5.77623706234268e-19 1.01837396766812e-11 2.33359470094611e-07 3.38392696524313e-09 9.53845074950041e-14 1.07821875794902e-08 1.13554330518668e-06 3.3876226643997e-07 2.87787243570448e-08 8.40319891123592e-06 1.46816034068122e-17 1.35731985238045e-06 2.97437673716549e-10 0 0 0 0 1.71107480084272e-05 2.48829307581042e-06 4.18067431384053e-20 6.86630940257952e-17 
0 1.1765439564347e-06 0 0 2.73647587971345e-06 1.15286839321817e-24 1.4484814806369e-22 3.82367426305036e-34 0 9.30598653159005e-16 7.19457433242091e-31 8.85239674548695e-14 0 0 0 1.03885007143164e-17 1.32388811798764e-05 0 0 0 0 0.00374779821905404 4.96883194339137e-16 0.683463776734563 0 0 0 0 0 0 0 0 0 0.179484101050102 0.113381206252211 0.133148494257178 0.00529371620484517 0.0261145471614653 0.0229606095894625 0 
0 0 0 0 0 0 0 0 0 0.00333751850790135 0.0261760011903881 0 0 0 0 0 0 0 4.04847957509093e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.0282039830657086 0 0 0 0 0 0.0141018586452809 0 0 0 0 0 0 0 0 0 0 0.46125500565686 0 3.40152638423544e-06 0 0 0 0 1.25189660229205e-05 0 0 
0 0 0 0 0 0.0321014681815574 0 0 0 0 0 0 0.00539643307939108 0 0 0 0 0 0 0 0 0 0 0 0 0 2.91394849408047e-06 8.45682691379051e-06 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1.48150926744078e-05 0 0 

# gam: Activity coefficients of DCs in their respective phases (GEM output/input) [nDCb]
<gam>
0.739217945180342 0.739217945180342 0.0325145150206608 0.229092986322248 0.739217945180342 1.09234394032298 0.739217945180342 0.229092986322248 0.0325145150206608 0.739217945180342 0.739217945180342 1.09234394032298 0.229092986322248 0.229092986322248 0.0325145150206608 1.09234394032298 0.739217945180342 1.09234394032298 0.739217945180342 1.09234394032298 0.229092986322248 0.739217945180342 1.09234394032298 0.739217945180342 1.09234394032298 0.229092986322248 0.739217945180342 0.739217945180342 1.09234394032298 0.739217945180342 0.739217945180342 0.739217945180342 1.09234394032298 1.09234394032298 0.739217945180342 0.739217945180342 1.09234394032298 0.229092986322248 0.739217945180342 0.739217945180342 
0.739217945180342 0.229092986322248 0.739217945180342 0.739217945180342 0.0325145150206608 0.00211333800139962 6.29052422535749e-05 0.229092986322248 0.739217945180342 1.09234394032298 0.229092986322248 0.739217945180342 1.09234394032298 0.739217945180342 0.739217945180342 1.09234394032298 0.229092986322248 0.229092986322248 0.739217945180342 0.739217945180342 1.09234394032298 0.739217945180342 0.0325145150206608 0.739217945180342 0.739217945180342 1.09234394032298 1.09234394032298 0.739217945180342 0.229092986322248 0.739217945180342 0.739217945180342 1.09234394032298 0.739217945180342 0.739217945180342 1.09234394032298 1.09234394032298 0.739217945180342 0.229092986322248 0.0325145150206608 0.739217945180342 
1.09234394032298 1.09234394032298 0.739217945180342 1.09234394032298 0.229092986322248 0.739217945180342 1.09234394032298 0.739217945180342 0.739217945180342 0.739217945180342 0.739217945180342 1.09234394032298 0.739217945180342 0.739217945180342 1.09234394032298 1.09234394032298 0.739217945180342 0.0325145150206608 0.739217945180342 0.00211333800139962 1.09234394032298 0.229092986322248 1.09234394032298 0.739217945180342 1.09234394032298 0.229092986322248 0.739217945180342 1.09234394032298 0.739217945180342 1.09234394032298 0.229092986322248 0.739217945180342 1.09234394032298 0.739217945180342 1.09234394032298 0.739217945180342 0.739217945180342 0.739217945180342 0.739217945180342 1.09234394032298 
1.09234394032298 0.739217945180342 1.09234394032298 0.739217945180342 1.09234394032298 1.09234394032298 0.739217945180342 1.09234394032298 0.0325145150206608 0.229092986322248 0.00211333800139962 0.0325145150206608 0.229092986322248 0.739217945180342 0.229092986322248 0.739217945180342 0.229092986322248 1.09234394032298 0.739217945180342 0.229092986322248 0.739217945180342 0.739217945180342 0.739217945180342 1.00047019071722 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 2.47469130693951 0.990580332657359 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 

# dll: Lower metastability restrictions on amounts of DCs, moles (GEM input) [nDCb]
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 

# dul: Upper metastability constraints on amounts of DCs, moles (GEM input) [nDCb]
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
